الاسم              , 1, 2, 3, 4, 5, 1, 2, 3, 4, 5, 1, 2, 3, 4, 5, 1, 2, 3, 4, 5, 1, 2, 3, 4, 5, 1, 2, 3, 4, 5, 1, 2, 3, 4, 5, 1, 2, 3, 4, 5, 1, 2, 3, 4, 5, 1, 2, 3, 4, 5, 1, 2, 3, 4, 5, 1, 2, 3, 4, 5
Teacher V,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher R, x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  
Teacher AD, x, x, x, x, x,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher X, x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher N,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  
Teacher H, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  , x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  
Teacher W,  ,  ,  ,  ,  ,  , x, x,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  , x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  
Teacher J,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher F, x, x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher AB,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher T, x, x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher L,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher E, x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  , x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  
Teacher P,  , x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  
Teacher B,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  , x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher I,  ,  ,  ,  ,  , x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher Q,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher K, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  
Teacher C,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher Y,  ,  ,  ,  ,  , x, x, x, x,  , x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  
Teacher O, x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher S,  ,  ,  ,  ,  , x, x, x, x,  ,  , x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher M, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  , x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  , x, x, x, x,  ,  ,  ,  ,  , x,  , x, x,  ,  ,  ,  ,  ,  
Teacher U,  , x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x,  ,  ,  ,  ,  ,  ,  , x, x, x,  ,  ,  , x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  
Teacher G,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Teacher Z, x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x,  ,  ,  ,  ,  ,  ,  ,  
Teacher AC, x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  , x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  , x, x, x, x,  ,  ,  ,  ,  ,  
Teacher D,  , x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  ,  , x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x, x,  , x, x, x, x,  ,  ,  ,  ,  ,  
Teacher AA,  ,  ,  ,  ,  ,  , x, x, x,  , x, x, x, x,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , x, x, x,  ,  , x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x,  ,  ,  ,  ,  ,  , x, x, x, x, x,  ,  ,  ,  ,  
